ID,Track A,Track B
0eda9d05-5eca-5111-a9b3-0a1cc77d00ff,,SH_AR_Ethernet1/0/11->SH_Core_GE1/0/41
fa2d7ed9-a462-569f-b805-56a64f07ecea,,BJHQ_CSR1000V_GW_01_GigabitEthernet41\nSH_AR_Ethernet1/0/11->BJHQ_CSR1000V_GW_01_GigabitEthernet41->BJHQ_CSR1000V_GW_01_GigabitEthernet41\nPE1_Ethernet2/0/11
917e0c91-9706-5772-aff6-fb271bb9ec78,,PE1_Ethernet1/0/21
f1daef56-29e7-575f-9128-e7960625034b,,"PE1;10.2.10.1;L3VPNconfigurationerror
PE1;Etherne2/0/0;shutdown
AGG_SW_02;HundredGigE1/0/3;shutdown
SH_Core;GE2/0/1;shutdown"
f0b2dcef-ab2c-551a-93c0-d2f17ed48380,,BJHQ_CSR1000V_GW_01_GigabitEthernet41->BJHQ_CSR1000V_GW_01_GigabitEthernet41->PE1_Ethernet2/0/11->SH_Core_GE1/0/41->SH_AR_Ethernet1/0/11\nSH_Core_GE1/0/41->SH_Core_GE1/0/41->PE2_Ethernet1/0/11->PE1_Ethernet1/0/21->PE2_Ethernet1/0/11\nSH_AR_Ethernet1/0/11->SH_FAC_PC01_eth01
3f3f2ef1-fb8e-5b8f-b89d-b0f00c82a217,,SH_AR_Ethernet1/0/12
89b5c4fe-c91b-5074-b00a-4d5eb969010e,,BJHQ_CSR1000V_GW_01_GigabitEthernet42->SH_AR_Ethernet1/0/12->PE1_Ethernet2/0/12->PE1_Ethernet2/0/12->PE1_Ethernet2/0/12\nSH_FAC_PC01_eth02->PE1_Ethernet2/0/12->PE1_Ethernet1/0/22\nPE1_Ethernet2/0/12->SH_Core_GE1/0/42
f07d0cb4-6037-5164-b7bd-abc03320a400,,PE1_Ethernet1/0/21->SH_Core_GE1/0/41->BJHQ_CSR1000V_GW_01_GigabitEthernet41->PE2_Ethernet1/0/11
c203b196-77c4-5d9f-a79a-6e4fc8a88e63,,PE1_Ethernet1/0/23->SH_AR_Ethernet1/0/13->PE1_Ethernet2/0/13\nSH_Core_GE1/0/43->PE2_Ethernet1/0/13->PE1_Ethernet1/0/23->PE2_Ethernet1/0/13\nSH_AR_Ethernet1/0/13->PE1_Ethernet1/0/23->SH_Core_GE1/0/43->SH_Core_GE1/0/43->BJHQ_CSR1000V_GW_01_GigabitEthernet43->SH_FAC_PC01_eth03
8837d7e8-9d83-5af1-ab2a-939558dbc9a7,,PE2_Ethernet1/0/13->SH_FAC_PC01_eth03->PE2_Ethernet1/0/13->PE1_Ethernet1/0/23
8cfaaf95-54b6-5233-8b4e-ad4280432347,,PE1_Ethernet2/0/11->PE2_Ethernet1/0/11->PE1_Ethernet2/0/11->PE1_Ethernet2/0/11->SH_AR_Ethernet1/0/11->SH_Core_GE1/0/41
61089a21-78f0-5203-af2f-ed0d5d67b18a,,SH_FAC_PC01_eth03->BJHQ_CSR1000V_GW_01_GigabitEthernet43->PE2_Ethernet1/0/13->SH_Core_GE1/0/43->PE1_Ethernet1/0/23->SH_FAC_PC01_eth03
d65fb736-9f97-5c09-baf5-686120c6623c,,SH_FAC_PC01_eth01->SH_FAC_PC01_eth01->SH_FAC_PC01_eth01->PE1_Ethernet2/0/11->PE1_Ethernet2/0/11->PE2_Ethernet1/0/11
0797ea73-f7b6-52ca-a607-b09955d30b60,,BJHQ_CSR1000V_GW_01_GigabitEthernet41->BJHQ_CSR1000V_GW_01_GigabitEthernet41->PE1_Ethernet1/0/21->SH_FAC_PC01_eth01
4f4de24b-39d6-509a-bfe3-d9dc6a199ff5,,BJHQ_CSR1000V_GW_01_GigabitEthernet43->SH_AR_Ethernet1/0/13->PE1_Ethernet2/0/13->BJHQ_CSR1000V_GW_01_GigabitEthernet43->PE2_Ethernet1/0/13
f553171f-fcd7-57c1-b1eb-611b71f22018,,SH_AR_Ethernet1/0/12->SH_FAC_PC01_eth02->SH_Core_GE1/0/42->PE1_Ethernet2/0/12->SH_Core_GE1/0/42->PE1_Ethernet1/0/22
77e25cd5-5651-565c-984c-5aecd7f80904,,BJHQ_CSR1000V_GW_01_GigabitEthernet42->SH_AR_Ethernet1/0/12->SH_Core_GE1/0/42\nBJHQ_CSR1000V_GW_01_GigabitEthernet42->SH_Core_GE1/0/42\nSH_AR_Ethernet1/0/12->BJHQ_CSR1000V_GW_01_GigabitEthernet42
6f5287dd-571d-5506-82a8-fd134e92abe9,,SH_FAC_PC01_eth03->SH_FAC_PC01_eth03->SH_FAC_PC01_eth03\nPE1_Ethernet1/0/23->SH_AR_Ethernet1/0/13->PE1_Ethernet2/0/13->BJHQ_CSR1000V_GW_01_GigabitEthernet43->PE1_Ethernet1/0/23\nSH_FAC_PC01_eth03
